auc_psoBUP<-c(0.4433333333333333,0.5666666666666667,0.048333333333333374,0.0,0.5333333333333333,0.050000000000000044,0.0,0.5089285714285714,0.0,0.050000000000000044)

acc_psoBUP<-c(0.5428571428571428,0.6285714285714286,0.5714285714285714,0.5714285714285714,0.6,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471)

prec_psoBUP<-c(0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0)

rec_psoBUP<-c(0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.07142857142857142,0.0,0.0)

fm_psoBUP<-c(0.0,0.23529411764705882,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.0)

prec_neg_psoBUP<-c(0.5588235294117647,0.6060606060606061,0.5714285714285714,0.5714285714285714,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.59375,0.5882352941176471,0.5882352941176471)

rec_neg_psoBUP<-c(0.95,1.0,1.0,1.0,1.0,1.0,1.0,0.95,1.0,1.0)

fm_neg_psoBUP<-c(0.7037037037037037,0.7547169811320755,0.7272727272727273,0.7272727272727273,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7307692307692308,0.7407407407407407,0.7407407407407407)

