auc_psoPIM<-c(0.0,0.0,0.0,0.0,0.03666666666666672,0.46296296296296297,0.0,0.0,0.0,0.4903846153846154)

acc_psoPIM<-c(0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6363636363636364,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6447368421052632,0.6578947368421053)

prec_psoPIM<-c(0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6447368421052632,0.6533333333333333,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6533333333333333,0.6578947368421053)

rec_psoPIM<-c(1.0,1.0,1.0,0.98,0.98,1.0,1.0,1.0,0.98,1.0)

fm_psoPIM<-c(0.7874015748031497,0.7874015748031497,0.7874015748031497,0.7777777777777777,0.784,0.7874015748031497,0.7874015748031497,0.7874015748031497,0.784,0.7936507936507937)

prec_neg_psoPIM<-c(0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0)

rec_neg_psoPIM<-c(0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0)

fm_neg_psoPIM<-c(0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0)

