auc_psohab<-c(0.5815217391304348,0.0,0.04347826086956519,0.04347826086956519,0.04347826086956519,0.3712121212121212,0.045454545454545414,0.3778409090909091,0.045454545454545414,0.0)

acc_psohab<-c(0.7741935483870968,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.6774193548387096,0.7333333333333333,0.6333333333333333,0.7333333333333333,0.7333333333333333)

prec_psohab<-c(1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)

rec_psohab<-c(0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)

fm_psohab<-c(0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)

prec_neg_psohab<-c(0.7666666666666667,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.7419354838709677,0.7,0.7333333333333333,0.7037037037037037,0.7333333333333333,0.7333333333333333)

rec_neg_psohab<-c(1.0,1.0,1.0,1.0,1.0,0.9545454545454546,1.0,0.8636363636363636,1.0,1.0)

fm_neg_psohab<-c(0.8679245283018869,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8076923076923077,0.846153846153846,0.7755102040816326,0.846153846153846,0.846153846153846)

