auc_psoFLA<-c(0.4722222222222222,0.6111111111111112,0.3194444444444444,0.4444444444444445,0.3888888888888889,0.3888888888888889,0.36111111111111116,0.11764705882352944,0.2647058823529411,0.05882352941176472)

acc_psoFLA<-c(0.7,0.85,0.75,0.75,0.7368421052631579,0.7368421052631579,0.5789473684210527,0.8947368421052632,0.3157894736842105,0.8947368421052632)

prec_psoFLA<-c(0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0)

rec_psoFLA<-c(0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0)

fm_psoFLA<-c(0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333336,0.0)

prec_neg_psoFLA<-c(0.9285714285714286,0.8947368421052632,0.8823529411764706,0.8823529411764706,0.9333333333333333,0.9333333333333333,0.9166666666666666,0.8947368421052632,0.8333333333333334,0.8947368421052632)

rec_neg_psoFLA<-c(0.7222222222222222,0.9444444444444444,0.8333333333333334,0.8333333333333334,0.7777777777777778,0.7777777777777778,0.6111111111111112,1.0,0.29411764705882354,1.0)

fm_neg_psoFLA<-c(0.8125000000000001,0.918918918918919,0.8571428571428571,0.8571428571428571,0.8484848484848485,0.8484848484848485,0.7333333333333334,0.9444444444444444,0.4347826086956522,0.9444444444444444)

