auc_psogla<-c(0.5,0.8125,0.6,0.7000000000000001,0.625,0.675,0.55,0.736842105263158,0.763157894736842,0.7105263157894737)

acc_psogla<-c(0.7727272727272727,0.7272727272727273,0.7727272727272727,0.7727272727272727,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8095238095238095,0.8095238095238095,0.7619047619047619)

prec_psogla<-c(0.0,0.16666666666666666,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0)

rec_psogla<-c(0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0)

fm_psogla<-c(0.0,0.25,0.0,0.28571428571428575,0.0,0.0,0.0,0.0,0.0,0.0)

prec_neg_psogla<-c(0.8947368421052632,0.9375,0.8947368421052632,0.9411764705882353,0.9375,0.9473684210526315,0.9473684210526315,0.8947368421052632,0.8947368421052632,0.8888888888888888)

rec_neg_psogla<-c(0.85,0.75,0.85,0.8,0.75,0.9,0.9,0.8947368421052632,0.8947368421052632,0.8421052631578947)

fm_neg_psogla<-c(0.8717948717948718,0.8333333333333334,0.8717948717948718,0.8648648648648648,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.8947368421052632,0.8947368421052632,0.8648648648648649)

