auc_psoBRE<-c(0.5416666666666667,0.5324074074074074,0.4375,0.726086956521739,0.359375,0.5208333333333333,0.5284090909090909,0.5445075757575758,0.5250946969696969,0.2708333333333333)

acc_psoBRE<-c(0.8260869565217391,0.7681159420289855,0.7536231884057971,0.8970588235294118,0.75,0.7794117647058824,0.7352941176470589,0.8235294117647058,0.8235294117647058,0.7205882352941176)

prec_psoBRE<-c(1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0)

rec_psoBRE<-c(0.5,0.3333333333333333,0.2916666666666667,0.6956521739130435,0.2916666666666667,0.375,0.2916666666666667,0.5,0.5,0.20833333333333334)

fm_psoBRE<-c(0.6666666666666666,0.5,0.45161290322580644,0.8205128205128205,0.45161290322580644,0.5454545454545454,0.43750000000000006,0.6666666666666666,0.6666666666666666,0.3448275862068966)

prec_neg_psoBRE<-c(0.7894736842105263,0.7377049180327869,0.7258064516129032,0.8653846153846154,0.7213114754098361,0.7457627118644068,0.7166666666666667,0.7857142857142857,0.7857142857142857,0.6984126984126984)

rec_neg_psoBRE<-c(1.0,1.0,1.0,1.0,1.0,1.0,0.9772727272727273,1.0,1.0,1.0)

fm_neg_psoBRE<-c(0.8823529411764706,0.8490566037735848,0.8411214953271028,0.9278350515463918,0.8380952380952381,0.8543689320388349,0.826923076923077,0.88,0.88,0.822429906542056)

