auc_psoGER<-c(0.0,0.0,0.4857142857142857,0.4928571428571429,0.0,0.0,0.040952380952380914,0.0,0.0,0.46761904761904766)

acc_psoGER<-c(0.7,0.7,0.68,0.69,0.7,0.7,0.7,0.7,0.7,0.69)

prec_psoGER<-c(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333)

rec_psoGER<-c(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333)

fm_psoGER<-c(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0606060606060606)

prec_neg_psoGER<-c(0.7,0.7,0.6938775510204082,0.696969696969697,0.7,0.7,0.7,0.7,0.7,0.7010309278350515)

rec_neg_psoGER<-c(1.0,1.0,0.9714285714285714,0.9857142857142858,1.0,1.0,1.0,1.0,1.0,0.9714285714285714)

fm_neg_psoGER<-c(0.8235294117647058,0.8235294117647058,0.8095238095238094,0.8165680473372782,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8143712574850299)

