auc_psoion<-c(0.576923076923077,0.6666666666666666,0.7137681159420289,0.4166666666666667,0.5869565217391304,0.40559440559440557,0.4423076923076923,0.34615384615384615,0.5,0.9230769230769231)

acc_psoion<-c(0.7777777777777778,0.8,0.8857142857142857,0.6857142857142857,0.7428571428571429,0.7428571428571429,0.6857142857142857,0.6857142857142857,0.7714285714285715,0.9428571428571428)

prec_psoion<-c(1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0)

rec_psoion<-c(0.38461538461538464,0.4166666666666667,0.6666666666666666,0.08333333333333333,0.5,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.38461538461538464,0.8461538461538461)

fm_psoion<-c(0.5555555555555556,0.5882352941176471,0.8,0.15384615384615385,0.5714285714285715,0.47058823529411764,0.2666666666666667,0.2666666666666667,0.5555555555555556,0.9166666666666666)

prec_neg_psoion<-c(0.7419354838709677,0.7666666666666667,0.8518518518518519,0.6764705882352942,0.7692307692307693,0.7096774193548387,0.6666666666666666,0.6666666666666666,0.7333333333333333,0.9166666666666666)

rec_neg_psoion<-c(1.0,1.0,1.0,1.0,0.8695652173913043,1.0,1.0,1.0,1.0,1.0)

fm_neg_psoion<-c(0.8518518518518519,0.8679245283018869,0.92,0.8070175438596492,0.8163265306122449,0.8301886792452831,0.8,0.8,0.846153846153846,0.9565217391304348)

